chr1	ENSG00000198892.6	ENST00000464117.1	chr1:201858573|201859715
isoform1_306	201858573:201858744!+,201859582:201859715!+,
>	327	100469
>	328	100470
>	329	100471
>	330	100472
>	331	100473
>	332	100474
>	333	100475
>	334	100476
>	335	100477
>	336	100478
>	337	100479
>	338	100480
>	339	100481
>	340	100482
>	341	100483
>	342	100484
>	343	100485
>	344	100486
>	345	100487
>	346	100488
>	347	100489
>	348	100490
>	349	100491
**	1
>	350	100492
>	351	100493
>	352	100494
>	353	100495
>	354	100496
**	1
>	355	100497
>	356	100498
>	357	100499
>	358	100500
>	359	100501
>	360	100502
>	361	100503
>	362	100504
>	363	100505
>	364	100506
>	365	100507
>	366	100508
>	367	100509
>	368	100510
>	369	100511
>	370	100512
>	371	100513
**	1
>	372	100514
**	1
>	373	100515
>	374	100516
>	375	100517
>	376	100518
>	377	100519
>	378	100520
>	379	100521
>	380	100522
>	381	100523
>	382	100524
**	2
>	383	100525
>	384	100526
>	385	100527
>	386	100528
>	387	100529
>	388	100530
**	1
>	389	100531
**	1
>	390	100532
>	391	100533
>	392	100534
>	393	100535
>	394	100536
>	395	100537
>	396	100538
>	397	100539
>	398	100540
>	399	100541
>	400	100542
>	401	100543
>	402	100544
>	403	100545
**	2
>	404	100546
>	405	100547
>	406	100548
>	407	100549
>	408	100550
**	1
>	409	100551
>	410	100552
>	411	100553
**	2
>	412	100554
>	413	100555
>	414	100556
**	2
>	415	100557
**	1
>	416	100558
>	417	100559
>	418	100560
>	419	100561
>	420	100562
>	421	100563
>	422	100564
>	423	100565
>	424	100566
>	425	100567
>	426	100568
>	427	100569
>	428	100570
>	429	100571
>	430	100572
>	431	100573
>	432	100574
>	433	100575
>	434	100576
>	435	100577
>	436	100578
>	437	100579
>	438	100580
>	439	100581
>	440	100582
>	441	100583
>	442	100584
>	443	100585
>	444	100586
>	445	100587
**	2
>	446	100588
>	447	100589
>	448	100590
>	449	100591
>	450	100592
>	451	100593
>	452	100594
>	453	100595
>	454	100596
>	455	100597
>	456	100598
>	457	100599
>	458	100600
>	459	100601
>	460	100602
>	461	100603
>	462	100604
>	463	100605
>	464	100606
>	465	100607
>	466	100608
>	467	100609
>	468	100610
>	469	100611
**	2
>	470	100612
>	471	100613
>	472	100614
>	473	100615
>	474	100616
>	475	100617
>	476	100618
**	2
>	477	100619
>	478	100620
>	479	100621
>	480	100622
>	481	100623
>	482	100624
**	2
>	483	100625
**	2
>	484	100626
>	485	100627
>	486	100628
>	487	100629
>	488	100630
>	489	100631
**	2
>	490	100632
**	2
>	491	100633
>	492	100634
>	493	100635
>	494	100636
>	495	100637
>	496	100638
>	497	100639
**	1
>	498	100640
>	499	100641
>	500	100642
>	501	100643
>	502	100644
>	503	100645
>	504	100646
>	505	100647
>	506	100648
>	507	100649
>	508	100650
>	509	100651
>	510	100652
>	511	100653
>	512	100654
**	2
>	513	100655
>	514	100656
>	515	100657
>	516	100658
>	517	100659
>	518	100660
>	519	100661
>	520	100662
**	1
>	521	100663
>	522	100664
>	523	100665
>	524	100666
>	525	100667
>	526	100668
>	527	100669
>	528	100670
>	529	100671
**	1
>	530	100672
>	531	100673
>	532	100674
>	533	100675
**	1
>	534	100676
>	535	100677
**	2
>	536	100678
>	537	100679
>	538	100680
**	2
>	539	100681
>	540	100682
>	541	100683
>	542	100684
>	543	100685
>	544	100686
>	545	100687
>	546	100688
>	547	100689
>	548	100690
>	549	100691
>	550	100692
>	551	100693
>	552	100694
>	553	100695
**	2
>	554	100696
>	555	100697
>	556	100698
>	557	100699
**	2
>	558	100700
>	559	100701
>	560	100702
>	561	100703
>	562	100704
>	563	100705
**	1
>	564	100706
>	565	100707
>	566	100708
>	567	100709
>	568	100710
>	569	100711
>	570	100712
>	571	100713
**	1
>	572	100714
>	573	100715
**	2
>	574	100716
>	575	100717
**	1
>	576	100718
>	577	100719
>	578	100720
**	1
>	579	100721
**	2
>	580	100722
>	581	100723
**	2
>	582	100724
>	583	100725
>	584	100726
>	585	100727
**	1
>	586	100728
**	2
>	587	100729
>	588	100730
>	589	100731
**	2
>	590	100732
>	591	100733
>	592	100734
>	593	100735
>	594	100736
>	595	100737
>	596	100738
>	597	100739
>	598	100740
>	599	100741
>	600	100742
>	601	100743
>	602	100744
>	603	100745
>	604	100746
>	605	100747
**	1
>	606	100748
>	607	100749
>	608	100750
>	609	100751
>	610	100752
>	611	100753
>	612	100754
>	613	100755
>	614	100756
>	615	100757
>	616	100758
>	617	100759
>	618	100760
>	619	100761
**	1
>	620	100762
>	621	100763
>	622	100764
>	623	100765
>	624	100766
>	625	100767
>	626	100768
**	1
>	627	100769
>	628	100770
>	629	100771
>	630	100772
>	631	100773
>	632	100774
>	633	100775
>	634	100776
>	635	100777
>	636	100778
>	637	100779
**	1
>	638	100780
>	639	100781
>	640	100782
**	2
>	641	100783
>	642	100784
**	1
>	643	100785
>	644	100786
>	645	100787
>	646	100788
**	2
>	647	100789
>	648	100790
**	2
>	649	100791
>	650	100792
>	651	100793
>	652	100794
>	653	100795
>	654	100796
>	655	100797
>	656	100798
>	657	100799
>	658	100800
>	659	100801
>	660	100802
>	661	100803
>	662	100804
>	663	100805
>	664	100806
>	665	100807
>	666	100808
>	667	100809
>	668	100810
>	669	100811
>	670	100812
>	671	100813
>	672	100814
>	673	100815
>	674	100816
>	675	100817
>	676	100818
>	677	100819
>	678	100820
>	679	100821
>	680	100822
>	681	100823
>	682	100824
**	1
>	683	100825
>	684	100826
>	685	100827
>	686	100828
>	687	100829
>	688	100830
>	689	100831
>	690	100832
>	691	100833
>	692	100834
>	693	100835
>	694	100836
>	695	100837
>	696	100838
>	697	100839
>	698	100840
>	699	100841
>	700	100842
>	701	100843
>	702	100844
>	703	100845
>	704	100846
>	705	100847
>	706	100848
>	707	100849
>	708	100850
>	709	100851
>	710	100852
>	711	100853
>	712	100854
>	713	100855
>	714	100856
**	1
>	715	100857
>	716	100858
**	1
>	717	100859
>	718	100860
>	719	100861
>	720	100862
>	721	100863
>	722	100864
>	723	100865
>	724	100866
>	725	100867
>	726	100868
>	727	100869
>	728	100870
**	2
>	729	100871
>	730	100872
**	2
>	731	100873
>	732	100874
>	733	100875
>	734	100876
>	735	100877
>	736	100878
>	737	100879
>	738	100880
>	739	100881
>	740	100882
>	741	100883
>	742	100884
>	743	100885
>	744	100886
>	745	100887
>	746	100888
>	747	100889
>	748	100890
>	749	100891
>	750	100892
>	751	100893
>	752	100894
>	753	100895
>	754	100896
>	755	100897
>	756	100898
>	757	100899
>	758	100900
>	759	100901
>	760	100902
>	761	100903
>	762	100904
>	763	100905
>	764	100906
>	765	100907
**	2
>	766	100908
>	767	100909
>	768	100910
>	769	100911
>	770	100912
**	1
>	771	100913
>	772	100914
>	773	100915
>	774	100916
**	1
>	775	100917
>	776	100918
>	777	100919
>	778	100920
>	779	100921
>	780	100922
**	2
>	781	100923
**	2
>	782	100924
>	783	100925
>	784	100926
>	785	100927
>	786	100928
>	787	100929
>	788	100930
>	789	100931
>	790	100932
>	791	100933
**	2
>	792	100934
>	793	100935
>	794	100936
>	795	100937
>	796	100938
>	797	100939
>	798	100940
>	799	100941
>	800	100942
**	1
>	801	100943
>	802	100944
>	803	100945
>	804	100946
>	805	100947
>	806	100948
>	807	100949
>	808	100950
>	809	100951
>	810	100952
>	811	100953
>	812	100954
>	813	100955
>	814	100956
>	815	100957
>	816	100958
>	817	100959
>	818	100960
>	819	100961
>	820	100962
>	821	100963
**	1
>	822	100964
>	823	100965
>	824	100966
**	1
>	825	100967
>	826	100968
>	827	100969
>	828	100970
>	829	100971
>	830	100972
>	831	100973
>	832	100974
**	1
>	833	100975
>	834	100976
>	835	100977
>	836	100978
**	2
>	837	100979
>	838	100980
>	839	100981
>	840	100982
>	841	100983
**	1
>	842	100984
**	1
>	843	100985
>	844	100986
**	1
>	845	100987
>	846	100988
**	1
>	847	100989
>	848	100990
>	849	100991
>	850	100992
>	851	100993
>	852	100994
>	853	100995
>	854	100996
>	855	100997
>	856	100998
>	857	100999
>	858	101000
>	859	101001
>	860	101002
>	861	101003
**	2
>	862	101004
>	863	101005
>	864	101006
>	865	101007
>	866	101008
>	867	101009
>	868	101010
>	869	101011
>	870	101012
>	871	101013
>	872	101014
>	873	101015
>	874	101016
>	875	101017
>	876	101018
>	877	101019
>	878	101020
>	879	101021
>	880	101022
>	881	101023
>	882	101024
>	883	101025
>	884	101026
>	885	101027
>	886	101028
>	887	101029
>	888	101030
>	889	101031
>	890	101032
>	891	101033
>	892	101034
>	893	101035
>	894	101036
>	895	101037
>	896	101038
>	897	101039
>	898	101040
>	899	101041
>	900	101042
>	901	101043
>	902	101044
>	903	101045
>	904	101046
>	905	101047
>	906	101048
>	907	101049
>	908	101050
>	909	101051
>	910	101052
**	2
>	911	101053
>	912	101054
>	913	101055
>	914	101056
>	915	101057
>	916	101058
>	917	101059
>	918	101060
>	919	101061
>	920	101062
>	921	101063
>	922	101064
>	923	101065
>	924	101066
>	925	101067
>	926	101068
>	927	101069
**	2
>	928	101070
>	929	101071
>	930	101072
>	931	101073
>	932	101074
>	933	101075
>	934	101076
**	1
>	935	101077
>	936	101078
>	937	101079
>	938	101080
>	939	101081
>	940	101082
>	941	101083
>	942	101084
>	943	101085
>	944	101086
>	945	101087
>	946	101088
>	947	101089
>	948	101090
>	949	101091
>	950	101092
>	951	101093
**	2
>	952	101094
**	2
>	953	101095
>	954	101096
**	2
>	955	101097
>	956	101098
>	957	101099
>	958	101100
>	959	101101
>	960	101102
>	961	101103
>	962	101104
>	963	101105
>	964	101106
>	965	101107
>	966	101108
>	967	101109
**	1
>	968	101110
>	969	101111
>	970	101112
**	2
>	971	101113
>	972	101114
>	973	101115
>	974	101116
**	2
>	975	101117
>	976	101118
**	2
>	977	101119
>	978	101120
**	2
>	979	101121
>	980	101122
>	981	101123
>	982	101124
**	2
>	983	101125
**	1
>	984	101126
>	985	101127
>	986	101128
>	987	101129
>	988	101130
>	989	101131
>	990	101132
>	991	101133
**	1
>	992	101134
>	993	101135
>	994	101136
>	995	101137
>	996	101138
**	2
>	997	101139
>	998	101140
>	999	101141
>	1000	101142
>	1001	101143
>	1002	101144
>	1003	101145
>	1004	101146
>	1005	101147
>	1006	101148
**	1
>	1007	101149
>	1008	101150
>	1009	101151
>	1010	101152
>	1011	101153
>	1012	101154
**	2
>	1013	101155
>	1014	101156
>	1015	101157
>	1016	101158
>	1017	101159
>	1018	101160
>	1019	101161
**	1
>	1020	101162
>	1021	101163
>	1022	101164
>	1023	101165
**	2
>	1024	101166
**	1
>	1025	101167
>	1026	101168
>	1027	101169
>	1028	101170
>	1029	101171
>	1030	101172
>	1031	101173
>	1032	101174
>	1033	101175
>	1034	101176
>	1035	101177
>	1036	101178
>	1037	101179
>	1038	101180
>	1039	101181
**	2
>	1040	101182
>	1041	101183
>	1042	101184
>	1043	101185
**	2
>	1044	101186
>	1045	101187
>	1046	101188
>	1047	101189
**	1
>	1048	101190
>	1049	101191
>	1050	101192
>	1051	101193
>	1052	101194
>	1053	101195
>	1054	101196
>	1055	101197
>	1056	101198
>	1057	101199
>	1058	101200
>	1059	101201
>	1060	101202
>	1061	101203
>	1062	101204
>	1063	101205
>	1064	101206
>	1065	101207
>	1066	101208
>	1067	101209
**	1
>	1068	101210
>	1069	101211
>	1070	101212
>	1071	101213
>	1072	101214
>	1073	101215
>	1074	101216
>	1075	101217
>	1076	101218
>	1077	101219
>	1078	101220
>	1079	101221
>	1080	101222
>	1081	101223
**	1
>	1082	101224
>	1083	101225
>	1084	101226
>	1085	101227
>	1086	101228
>	1087	101229
>	1088	101230
>	1089	101231
>	1090	101232
>	1091	101233
>	1092	101234
**	2
>	1093	101235
**	2
>	1094	101236
**	1
>	1095	101237
>	1096	101238
>	1097	101239
>	1098	101240
>	1099	101241
>	1100	101242
>	1101	101243
>	1102	101244
>	1103	101245
>	1104	101246
>	1105	101247
>	1106	101248
>	1107	101249
**	1
>	1108	101250
>	1109	101251
>	1110	101252
>	1111	101253
>	1112	101254
>	1113	101255
>	1114	101256
>	1115	101257
>	1116	101258
>	1117	101259
>	1118	101260
>	1119	101261
>	1120	101262
chr1	ENSG00000213512.1	ENST00000294671.2	chr1:89614975|89618460
isoform1_834	89618351:89618460!-,89617951:89618147!-,89616013:89616258!-,89614975:89615255!-,
>	1	103841
**	1
>	2	103842
>	3	103843
>	4	103844
**	1
>	5	103845
>	6	103846
**	1
>	7	103847
>	8	103848
>	9	103849
>	10	103850
>	11	103851
**	1
>	12	103852
>	13	103853
>	14	103854
>	15	103855
**	2
>	16	103856
>	17	103857
>	18	103858
>	19	103859
>	20	103860
>	21	103861
>	22	103862
>	23	103863
>	24	103864
>	25	103865
>	26	103866
>	27	103867
>	28	103868
**	2
>	29	103869
**	1
>	30	103870
>	31	103871
**	2
>	32	103872
>	33	103873
**	1
>	34	103874
**	2
>	35	103875
>	36	103876
>	37	103877
**	2
>	38	103878
>	39	103879
>	40	103880
>	41	103881
>	42	103882
>	43	103883
>	44	103884
>	45	103885
>	46	103886
>	47	103887
**	1
>	48	103888
>	49	103889
>	50	103890
>	51	103891
>	52	103892
>	53	103893
>	54	103894
**	2
>	55	103895
**	2
>	56	103896
>	57	103897
>	58	103898
>	59	103899
>	60	103900
**	1
>	61	103901
>	62	103902
>	63	103903
>	64	103904
>	65	103905
>	66	103906
>	67	103907
>	68	103908
>	69	103909
**	1
>	70	103910
>	71	103911
**	1
>	72	103912
**	2
>	73	103913
**	2
>	74	103914
**	2
>	75	103915
>	76	103916
>	77	103917
>	78	103918
>	79	103919
>	80	103920
**	1
>	81	103921
**	2
>	82	103922
**	1
>	83	103923
>	84	103924
>	85	103925
**	1
>	86	103926
>	87	103927
>	88	103928
>	89	103929
>	90	103930
>	91	103931
>	92	103932
>	93	103933
**	1
>	94	103934
>	95	103935
>	96	103936
>	97	103937
**	1
>	98	103938
**	2
>	99	103939
**	2
>	100	103940
>	101	103941
>	102	103942
>	103	103943
>	104	103944
>	105	103945
>	106	103946
>	107	103947
>	108	103948
>	109	103949
**	1
>	110	103950
>	111	103951
>	112	103952
>	113	103953
>	114	103954
>	115	103955
>	116	103956
>	117	103957
>	118	103958
**	2
>	119	103959
>	120	103960
**	1
>	121	103961
>	122	103962
>	123	103963
>	124	103964
**	2
>	125	103965
>	126	103966
**	1
>	127	103967
>	128	103968
>	129	103969
>	130	103970
**	1
>	131	103971
**	1
>	132	103972
>	133	103973
>	134	103974
>	135	103975
>	136	103976
>	137	103977
>	138	103978
**	2
>	139	103979
>	140	103980
**	2
>	141	103981
**	1
>	142	103982
>	143	103983
>	144	103984
>	145	103985
>	146	103986
**	2
>	147	103987
>	148	103988
**	2
>	149	103989
>	150	103990
>	151	103991
>	152	103992
>	153	103993
>	154	103994
>	155	103995
**	1
>	156	103996
>	157	103997
>	158	103998
**	2
>	159	103999
**	1
>	160	104000
**	1
>	161	104001
chr1	ENSG00000054118.9	ENST00000466743.1	chr1:36755319|36757147
isoform1_220	36755319:36755365!+,36756975:36757147!+,
>	1	104874
>	2	104875
>	3	104876
**	1
**	2
>	4	104877
>	5	104878
**	1
**	2
>	6	104879
>	7	104880
>	8	104881
>	9	104882
>	10	104883
**	1
>	11	104884
**	1
**	2
>	12	104885
**	1
**	2
>	13	104886
>	14	104887
>	15	104888
**	1
**	2
>	16	104889
**	2
>	17	104890
**	1
**	2
>	18	104891
>	19	104892
>	20	104893
**	1
**	2
>	21	104894
**	2
>	22	104895
>	23	104896
**	1
**	2
>	24	104897
**	1
>	25	104898
>	26	104899
**	1
**	2
>	27	104900
**	2
>	28	104901
**	1
**	2
>	29	104902
**	1
**	2
>	30	104903
**	1
**	2
>	31	104904
**	1
**	2
>	32	104905
**	1
**	2
>	33	104906
>	34	104907
**	1
**	2
>	35	104908
**	1
**	2
>	36	104909
**	1
**	2
>	37	104910
>	38	104911
>	39	104912
**	1
**	2
>	40	104913
**	1
**	2
>	41	104914
**	2
>	42	104915
**	1
>	43	104916
**	1
**	2
>	44	104917
**	1
**	2
>	45	104918
**	2
>	46	104919
**	1
>	47	104920
>	48	104921
>	49	104922
**	1
**	2
>	50	104923
**	1
**	2
>	51	104924
>	52	104925
>	53	104926
>	54	104927
>	55	104928
**	1
**	2
>	56	104929
**	1
>	57	104930
**	1
**	2
>	58	104931
**	2
>	59	104932
>	60	104933
**	1
**	2
>	61	104934
>	62	104935
**	1
**	2
>	63	104936
>	64	104937
**	1
**	2
>	65	104938
**	2
>	66	104939
**	1
**	2
>	67	104940
**	1
**	2
>	68	104941
**	2
>	69	104942
**	2
>	70	104943
>	71	104944
**	1
**	2
>	72	104945
**	1
**	2
>	73	104946
**	1
**	2
>	74	104947
>	75	104948
>	76	104949
>	77	104950
**	1
**	2
>	78	104951
**	1
**	2
>	79	104952
**	1
**	2
>	80	104953
**	1
>	81	104954
>	82	104955
>	83	104956
>	84	104957
>	85	104958
>	86	104959
**	1
**	2
>	87	104960
**	1
**	2
>	88	104961
**	2
>	89	104962
**	1
**	2
>	90	104963
**	1
**	2
>	91	104964
>	92	104965
**	1
**	2
>	93	104966
**	1
**	2
>	94	104967
>	95	104968
>	96	104969
**	1
**	2
>	97	104970
**	1
>	98	104971
>	99	104972
**	1
**	2
>	100	104973
>	101	104974
**	1
**	2
>	102	104975
**	1
**	2
>	103	104976
>	104	104977
**	1
**	2
>	105	104978
>	106	104979
**	2
>	107	104980
>	108	104981
**	1
**	2
>	109	104982
**	1
>	110	104983
>	111	104984
**	1
>	112	104985
**	1
**	2
>	113	104986
>	114	104987
>	115	104988
>	116	104989
>	117	104990
**	1
**	2
>	118	104991
>	119	104992
**	1
**	2
>	120	104993
>	121	104994
>	122	104995
**	1
>	123	104996
>	124	104997
**	2
>	125	104998
**	1
**	2
>	126	104999
**	1
**	2
>	127	105000
**	2
>	128	105001
>	129	105002
>	130	105003
**	1
**	2
>	131	105004
>	132	105005
**	1
**	2
>	133	105006
>	134	105007
**	1
**	2
>	135	105008
**	1
**	2
>	136	105009
**	1
**	2
>	137	105010
**	1
**	2
>	138	105011
**	1
**	2
>	139	105012
**	1
>	140	105013
**	1
**	2
>	141	105014
**	1
>	142	105015
>	143	105016
>	144	105017
**	1
**	2
>	145	105018
>	146	105019
**	1
**	2
>	147	105020
>	148	105021
>	149	105022
**	2
>	150	105023
**	1
**	2
>	151	105024
>	152	105025
**	1
**	2
>	153	105026
**	1
**	2
>	154	105027
>	155	105028
**	1
**	2
>	156	105029
**	1
**	2
>	157	105030
chr1	ENSG00000179163.11	ENST00000374479.3	chr1:24180850|24192115
isoform1_580	24191981:24192115!-,24189624:24189761!-,24186288:24186393!-,24180850:24181050!-,
>	1	109589
**	2
>	2	109590
**	2
>	3	109591
**	2
>	4	109592
>	5	109593
>	6	109594
**	2
>	7	109595
**	1
>	8	109596
**	1
>	9	109597
>	10	109598
**	2
>	11	109599
>	12	109600
>	13	109601
**	2
>	14	109602
>	15	109603
>	16	109604
>	17	109605
>	18	109606
>	19	109607
**	2
>	20	109608
>	21	109609
>	22	109610
**	1
>	23	109611
**	1
>	24	109612
>	25	109613
**	2
>	26	109614
>	27	109615
**	1
>	28	109616
**	1
>	29	109617
>	30	109618
>	31	109619
>	32	109620
**	1
>	33	109621
>	34	109622
>	35	109623
**	2
>	36	109624
**	2
>	37	109625
>	38	109626
>	39	109627
**	2
>	40	109628
>	41	109629
**	2
>	42	109630
**	1
>	43	109631
>	44	109632
>	45	109633
>	46	109634
>	47	109635
**	1
>	48	109636
**	2
>	49	109637
**	2
>	50	109638
**	1
>	51	109639
**	1
>	52	109640
**	1
>	53	109641
**	2
>	54	109642
>	55	109643
>	56	109644
>	57	109645
**	1
>	58	109646
>	59	109647
>	60	109648
**	1
>	61	109649
>	62	109650
>	63	109651
**	1
>	64	109652
**	2
>	65	109653
>	66	109654
>	67	109655
**	1
>	68	109656
>	69	109657
>	70	109658
>	71	109659
>	72	109660
>	73	109661
**	1
>	74	109662
>	75	109663
>	76	109664
**	2
>	77	109665
>	78	109666
>	79	109667
>	80	109668
>	81	109669
**	1
>	82	109670
>	83	109671
**	1
>	84	109672
>	85	109673
>	86	109674
>	87	109675
>	88	109676
>	89	109677
>	90	109678
**	1
>	91	109679
>	92	109680
>	93	109681
>	94	109682
**	1
>	95	109683
>	96	109684
>	97	109685
>	98	109686
>	99	109687
**	2
>	100	109688
**	1
>	101	109689
>	102	109690
**	1
>	103	109691
>	104	109692
>	105	109693
**	1
>	106	109694
>	107	109695
>	108	109696
**	2
>	109	109697
>	110	109698
**	1
>	111	109699
**	2
>	112	109700
>	113	109701
**	2
>	114	109702
**	2
>	115	109703
**	2
>	116	109704
**	2
>	117	109705
>	118	109706
>	119	109707
**	2
>	120	109708
**	1
>	121	109709
>	122	109710
>	123	109711
>	124	109712
**	2
>	125	109713
**	1
>	126	109714
>	127	109715
>	128	109716
>	129	109717
>	130	109718
**	1
>	131	109719
>	132	109720
>	133	109721
>	134	109722
>	135	109723
>	136	109724
>	137	109725
>	138	109726
**	2
>	139	109727
**	2
>	140	109728
>	141	109729
>	142	109730
>	143	109731
>	144	109732
**	2
>	145	109733
>	146	109734
>	147	109735
**	2
>	148	109736
>	149	109737
>	150	109738
>	151	109739
**	2
>	152	109740
**	2
>	153	109741
>	154	109742
**	2
>	155	109743
>	156	109744
**	2
>	157	109745
>	158	109746
**	2
>	159	109747
**	2
>	160	109748
>	161	109749
>	162	109750
>	163	109751
>	164	109752
>	165	109753
>	166	109754
>	167	109755
**	1
>	168	109756
**	1
>	169	109757
>	170	109758
>	171	109759
>	172	109760
**	2
>	173	109761
**	1
>	174	109762
>	175	109763
>	176	109764
**	2
>	177	109765
**	2
>	178	109766
**	2
>	179	109767
>	180	109768
**	1
>	181	109769
>	182	109770
>	183	109771
>	184	109772
>	185	109773
**	2
>	186	109774
**	2
>	187	109775
>	188	109776
>	189	109777
>	190	109778
>	191	109779
**	2
>	192	109780
>	193	109781
>	194	109782
**	1
>	195	109783
>	196	109784
>	197	109785
**	2
>	198	109786
>	199	109787
chr1	ENSG00000117748.5	ENST00000444045.1	chr1:28233439|28233793
isoform1_216	28233692:28233793!-,28233439:28233552!-,
>	1	109831
>	2	109832
>	3	109833
**	1
**	2
>	4	109834
**	1
>	5	109835
>	6	109836
>	7	109837
>	8	109838
>	9	109839
**	2
>	10	109840
>	11	109841
**	2
>	12	109842
**	1
chr1	ENSG00000224592.1	ENST00000428151.1	chr1:38568089|38569333
isoform1_196	38568089:38568168!+,38569218:38569333!+,
>	1	113343
>	2	113344
>	3	113345
>	4	113346
**	1
**	2
>	5	113347
**	1
**	2
>	6	113348
**	1
**	2
>	7	113349
>	8	113350
>	9	113351
**	1
**	2
>	10	113352
**	1
**	2
>	11	113353
**	1
**	2
>	12	113354
**	1
**	2
>	13	113355
**	1
**	2
>	14	113356
**	1
**	2
>	15	113357
>	16	113358
**	1
>	17	113359
**	2
>	18	113360
**	1
**	2
>	19	113361
>	20	113362
>	21	113363
>	22	113364
**	1
**	2
>	23	113365
**	2
>	24	113366
>	25	113367
**	1
**	2
>	26	113368
**	1
**	2
>	27	113369
**	1
**	2
>	28	113370
>	29	113371
**	1
**	2
>	30	113372
**	1
**	2
>	31	113373
**	1
**	2
>	32	113374
**	1
**	2
>	33	113375
**	1
**	2
>	34	113376
**	1
**	2
>	35	113377
**	1
**	2
>	36	113378
>	37	113379
>	38	113380
>	39	113381
**	1
**	2
>	40	113382
>	41	113383
**	1
**	2
>	42	113384
>	43	113385
**	1
**	2
chr1	ENSG00000183726.6	ENST00000498135.1	chr1:25666965|25678184
isoform1_174	25666965:25667070!+,25678117:25678184!+,
>	1	114892
**	1
>	2	114893
>	3	114894
>	4	114895
**	1
>	5	114896
**	1
**	2
>	6	114897
**	1
**	2
>	7	114898
**	1
**	2
>	8	114899
**	1
**	2
>	9	114900
>	10	114901
>	11	114902
>	12	114903
**	2
>	13	114904
>	14	114905
>	15	114906
**	1
**	2
>	16	114907
chr1	ENSG00000162852.9	ENST00000366512.3	chr1:246784731|246797889
isoform1_439	246784731:246784936!+,246795196:246795226!+,246797226:246797312!+,246797775:246797889!+,
>	1	117740
**	2
>	2	117741
**	1
>	3	117742
**	1
>	4	117743
**	1
>	5	117744
**	2
>	6	117745
>	7	117746
>	8	117747
>	9	117748
>	10	117749
>	11	117750
**	2
chr1	ENSG00000186501.10	ENST00000608611.1	chr1:27658561|27660545
isoform1_129	27658561:27658592!+,27660449:27660545!+,
>	1	117801
**	1
**	2
>	2	117802
**	1
**	2
>	3	117803
**	1
>	4	117804
**	1
**	2
>	5	117805
**	2
>	6	117806
**	1
**	2
>	7	117807
**	1
>	8	117808
**	1
**	2
>	9	117809
**	2
>	10	117810
**	1
**	2
>	11	117811
**	2
>	12	117812
**	2
>	13	117813
**	1
**	2
>	14	117814
**	1
**	2
>	15	117815
**	2
>	16	117816
**	1
**	2
>	17	117817
**	1
**	2
>	18	117818
**	1
**	2
>	19	117819
**	1
**	2
>	20	117820
**	1
**	2
>	21	117821
**	1
>	22	117822
**	1
>	23	117823
**	1
**	2
>	24	117824
**	1
**	2
>	25	117825
**	1
>	26	117826
**	1
>	27	117827
**	1
**	2
>	28	117828
**	1
**	2
>	29	117829
**	1
**	2
>	30	117830
**	1
**	2
>	31	117831
**	1
**	2
>	32	117832
**	1
**	2
>	33	117833
**	2
>	34	117834
**	1
**	2
>	35	117835
**	1
**	2
>	36	117836
**	1
**	2
>	37	117837
**	1
**	2
>	38	117838
**	1
**	2
>	39	117839
**	1
**	2
>	40	117840
**	1
**	2
>	41	117841
**	2
>	42	117842
**	1
**	2
>	43	117843
**	1
**	2
chr1	ENSG00000227050.1	ENST00000448015.1	chr1:28282520|28285451
isoform1_172	28285364:28285451!-,28282520:28282603!-,
>	1	117860
**	1
**	2
>	2	117861
**	1
>	3	117862
>	4	117863
**	1
**	2
>	5	117864
**	1
**	2
>	6	117865
**	2
>	7	117866
**	1
**	2
>	8	117867
**	1
**	2
>	9	117868
**	1
>	10	117869
**	1
**	2
>	11	117870
**	1
**	2
>	12	117871
**	1
**	2
>	13	117872
**	1
**	2
>	14	117873
**	1
**	2
>	15	117874
**	1
**	2
>	16	117875
**	1
**	2
>	17	117876
**	1
>	18	117877
**	1
>	19	117878
>	20	117879
**	1
**	2
>	21	117880
**	1
**	2
>	22	117881
**	1
>	23	117882
**	1
>	24	117883
**	1
**	2
>	25	117884
>	26	117885
**	2
>	27	117886
**	1
**	2
>	28	117887
**	1
**	2
>	29	117888
**	1
>	30	117889
>	31	117890
**	1
**	2
>	32	117891
**	1
**	2
>	33	117892
>	34	117893
**	1
**	2
>	35	117894
**	1
>	36	117895
**	1
>	37	117896
>	38	117897
>	39	117898
**	1
**	2
>	40	117899
**	1
**	2
>	41	117900
**	1
**	2
>	42	117901
**	1
**	2
>	43	117902
>	44	117903
**	1
>	45	117904
**	1
**	2
>	46	117905
**	1
**	2
>	47	117906
**	2
>	48	117907
**	1
>	49	117908
**	1
chr1	ENSG00000203985.6	ENST00000545928.1	chr1:54477816|54483100
isoform1_190	54483049:54483100!-,54477816:54477953!-,
>	1	119464
>	2	119465
>	3	119466
>	4	119467
**	1
>	5	119468
>	6	119469
**	1
**	2
>	7	119470
**	1
**	2
>	8	119471
>	9	119472
>	10	119473
**	1
**	2
chr1	ENSG00000143033.13	ENST00000497976.1	chr1:93580245|93583997
isoform1_442	93580245:93580340!+,93580545:93580645!+,93581027:93581175!+,93583902:93583997!+,
>	1	121188
>	2	121189
**	1
>	3	121190
>	4	121191
**	2
>	5	121192
**	2
>	6	121193
**	2
>	7	121194
>	8	121195
**	2
>	9	121196
>	10	121197
**	2
>	11	121198
>	12	121199
>	13	121200
>	14	121201
>	15	121202
**	1
>	16	121203
**	2
